t_state,t_county,ordinance,p_tnum,p_cap,t_hh,t_rd,t_rsa,t_ttlh,xlong,ylat
AZ,Cochise,0,15,30.0,80.0,110.0,9503.32,135.0,-110.08839880000001,32.288584066666665
AZ,Coconino,0,62,99.2,80.0,82.5,5345.62,121.3,-112.28906437704917,35.429404393442624
AZ,Mohave,0,131,359.6,87.88763358778627,124.74137404580154,12265.46519389313,150.1813435114504,-114.40855741044274,35.79832317166413
AZ,Navajo,1,61,128.1,79.0,88.0,6082.12,123.10000000000001,-110.22574955737704,34.633203278688526
CA,Alameda,0,156,292.66,77.5,94.09615384615384,7420.6079487179495,124.6051282051282,-121.64608307085021,37.7556416659919
CA,Contra Costa,1,72,116.2,66.80555555555556,80.1,5346.081388888889,106.80277777777776,-121.68090245749158,37.79672441835017
CA,Imperial,0,94,222.78,80.0,108.0,9160.88,134.1,-116.04056671428569,32.7472633125
CA,Kern,1,1377,3479.23,79.34458037726012,94.27475320612575,7154.697542754992,126.51214164678215,-118.29188223347421,35.066156172173514
CA,Los Angeles,0,1,1.85,80.0,82.5,5345.62,121.3,-118.221596,34.691982
CA,Monterey,1,7,14.59,82.57142857142857,100.21428571428571,8154.314285714286,132.72857142857143,-121.35847114285716,36.442011
CA,Riverside,1,593,546.96,57.30129286115795,55.16065205171445,2650.6827131347195,84.9733558178752,-116.61028367939025,33.913940305637645
CA,San Bernardino,1,7,10.2,76.42857142857143,76.34285714285714,4611.24,114.65714285714284,-117.22669099999999,34.52793471428571
CA,San Diego,1,83,182.95,76.08433734939759,100.68072289156626,8030.2139759036145,126.45542168674697,-116.31079097590361,32.74853902409639
CA,San Joaquin,0,3,3.5,63.333333333333336,66.60000000000001,3526.156666666667,96.56666666666666,-121.46645866666667,37.681462333333336
CA,Shasta,0,44,101.2,80.0,93.0,6792.91,126.5,-121.7940564090909,40.890406704545455
CA,Solano,1,593,1125.65,74.86982747438059,84.34948761188222,5645.614273252043,117.05587300557791,-121.81505604143427,38.13889273159078
CA,Tehama,1,1,1.5,65.0,77.0,4656.63,103.6,-122.193886,40.111195
CA,Yolo,1,1,1.5,80.0,77.0,4656.63,118.6,-121.935188,38.687595
CO,Baca,0,2,3.0,80.0,70.5,3903.63,115.2,-102.650894,37.362293
CO,Bent,0,50,75.0,80.0,77.0,4656.63,118.6,-102.85971622000001,37.67288118
CO,Cheyenne,1,353,800.4,81.77053824362606,117.53541076487252,10887.663937677054,140.4883852691218,-102.57597798647951,38.99766127968066
CO,El Paso,1,145,249.2,80.0,103.0,8332.29,131.4,-104.22943111724138,38.997588296551726
CO,Elbert,1,464,850.2,80.0,101.3146551724138,8117.870625,130.6842672413793,-103.81309428688154,39.27658473848501
CO,Huerfano,0,81,157.06,81.1358024691358,105.67901234567901,8866.27049382716,134.0037037037037,-104.49252572936335,37.74055566531798
CO,Jefferson,1,6,7.1,83.33333333333333,91.66666666666667,6686.096666666667,129.16666666666666,-105.223292,39.907734000000005
CO,Kit Carson,0,683,1500.3600000000001,82.20644216691069,114.04685212298682,10357.697774524158,139.20863836017568,-102.62403243650175,39.12916936392464
CO,Las Animas,0,61,120.25999999999999,80.0,108.85245901639344,9383.574262295082,134.4377049180328,-104.4574491486759,37.704398497225725
CO,Lincoln,1,707,1250.8,80.83451202263083,98.56064356435644,7689.053858938091,130.11477668371234,-103.4574409968742,39.30775863325018
CO,Logan,0,703,1206.8,80.87268847795164,89.20270270270271,6497.634110953059,125.56749644381223,-103.14683702960659,40.91359562656313
CO,Prowers,0,147,241.5,80.0,95.02131743786624,7206.389709032128,127.54988886643768,-102.60594590964504,37.725557319121705
CO,Pueblo,0,1,1.8,80.0,100.0,7853.98,130.1,-104.621391,38.163395
CO,Weld,0,525,868.02,77.94666666666667,83.07178454332552,5891.0324334113975,119.49294301327087,-103.95222462960187,40.914577820093676
CT,Litchfield,0,2,5.0,91.7,103.0,8332.29,143.3,-73.1454545,41.963590499999995
DE,Sussex,1,1,2.0,78.0,90.0,6361.73,123.1,-75.164902,38.78289
IA,Adair,1,544,1224.29,86.23082983193277,104.77959277846942,8681.634598586039,138.64099173928832,-94.54936169620562,41.29192192843256
IA,Adams,0,293,729.48,83.27918088737201,106.11180887372015,8929.523518088736,136.36353583617745,-94.7178084342303,41.08861416168852
IA,Appanoose,0,2,5.6,89.0,127.0,12667.69,152.5,-92.8531075,40.7013055
IA,Audubon,0,202,503.0,84.6053748231966,117.8048090523338,10972.2098679868,143.53429200062865,-94.80310832991513,41.679097359696684
IA,Boone,1,85,170.0,95.0,110.0,9503.32,150.0,-94.13121390909092,42.09733575
IA,Bremer,0,1,0.95,74.33333333333333,53.333333333333336,2234.72,101.06666666666666,-92.39191933333332,42.74350866666666
IA,Buena Vista,0,106,159.0,65.8,78.28,4868.679999999999,105.06,-95.34541856666667,42.573404
IA,Calhoun,0,13,29.9,80.0,101.0,8011.85,130.5,-94.762128875,42.55341725
IA,Carroll,0,175,283.32,80.0,90.65142857142857,6470.581714285713,125.37885714285716,-94.98039232496896,42.13081651925465
IA,Cass,1,272,623.88,80.0,98.68933823529412,7660.300698529412,129.3452205882353,-94.74901295893422,41.28723870392948
IA,Cedar,1,2,6.0,96.0,116.0,10568.32,153.95,-91.232693,41.852642
IA,Cerro Gordo,0,21,46.8,80.53571428571429,115.91071428571429,10560.629226190476,138.58214285714286,-93.38365319642857,43.077493380952376
IA,Cherokee,1,82,212.04,87.35365853658537,124.98780487804878,12283.658902439025,149.78414634146344,-95.77716641463415,42.86866564634146
IA,Clay,1,131,320.3,89.16030534351145,113.86259541984732,10225.861984732825,146.1916030534351,-95.30729468447836,43.17373571755725
IA,Crawford,0,116,204.2,79.13793103448276,87.0,5944.68,122.62413793103448,-95.28715298476342,42.15233496391339
IA,Delaware,1,40,105.75999999999999,93.225,114.7,10464.4105,150.535,-91.46416602500001,42.493524750000006
IA,Dickinson,1,218,453.95000000000005,83.5769622833843,99.18119266055047,8012.434036697248,133.21962283384303,-95.30124735035677,43.315580382059125
IA,Emmet,0,1,1.65,70.0,82.0,5281.02,110.9,-94.81562,43.385403
IA,Fayette,0,15,37.5,100.0,100.0,7853.98,150.0,-92.02945913333333,42.93115246666666
IA,Floyd,1,50,75.0,80.0,91.5,6575.55,125.9,-92.72640729999999,43.03166024
IA,Franklin,0,262,499.90999999999997,82.33587786259542,95.36641221374046,7460.517938931298,129.99809160305344,-93.31878684732824,42.67196245038168
IA,Greene,1,202,412.7,94.56930693069307,107.56683168316832,9118.549207920792,148.35742574257426,-94.22457957884568,42.09615923279401
IA,Grundy,1,95,231.58999999999997,81.57894736842105,111.78947368421052,9839.464210526314,137.57368421052632,-92.95607,42.37222856842105
IA,Guthrie,0,87,200.1,80.0,108.0,9160.88,134.1,-94.6640006825397,41.55597747619048
IA,Hamilton,0,100,150.0,66.61458333333333,74.75,4469.021145833333,104.084375,-93.66316792708334,42.52483752083334
IA,Hancock,0,248,250.048,71.04838709677419,64.74193548387096,3657.8996774193547,103.4,-93.75145237903226,43.08583533064516
IA,Hardin,0,200,300.0,80.0,77.0,4656.63,118.6,-93.41769938356163,42.27373471746576
IA,Henry,0,1,1.5,85.0,82.3,5319.73,126.2,-91.395172,40.954773
IA,Howard,0,219,363.0,82.10958904109589,85.61643835616438,5889.564109589041,124.96301369863012,-92.48632175540996,43.435732179868964
IA,Ida,1,215,503.42,83.05581395348837,118.69302325581396,11104.381627906976,142.43441860465114,-95.43757074418605,42.35167797209303
IA,Iowa,1,46,168.8,97.33766233766234,126.66233766233766,12683.59857142857,160.67922077922077,-92.18080333766234,41.696084103896105
IA,Kossuth,1,145,362.52,86.07118644067796,121.5375803623612,11699.113255406197,146.80506136762128,-94.05870017954413,43.23994452180012
IA,Linn,0,1,2.5,80.0,96.0,7238.23,128.0,-91.650894,41.916592
IA,Madison,1,51,119.65,80.0,108.0,9160.88,134.1,-94.13772862745098,41.205640196078434
IA,Mahaska,0,82,164.0,95.0,110.0,9503.32,150.0,-92.69038127380952,41.449236988095244
IA,Marshall,0,97,229.11,80.0,104.24742268041237,8544.905154639177,132.1701030927835,-92.90459384887535,42.015937897844424
IA,Mitchell,0,178,400.2,80.65730337078652,98.96067415730337,8186.271741573034,130.1376404494382,-92.71708134600131,43.4562789031725
IA,O'Brien,1,315,745.27,80.0,108.0,9160.88,134.1,-95.59152780157663,43.104819985070925
IA,Osceola,1,60,146.4,80.0,116.0,10568.32,138.1,-95.4519214125,43.44160878750001
IA,Palo Alto,1,135,271.0,93.81481481481481,108.37037037037037,9249.897777777778,148.0074074074074,-94.57199184145419,43.18917776891422
IA,Plymouth,1,73,202.74,88.13698630136986,125.94520547945206,12466.380547945206,151.02876712328768,-95.92575178082193,42.826893315068496
IA,Pocahontas,0,122,209.07999999999998,86.55737704918033,97.74697280178836,7562.900214232489,135.5616058122206,-94.7041769450447,42.5978959538003
IA,Pottawattamie,1,102,165.24,80.0,91.5,6575.55,125.9,-95.22941535294117,41.4594564509804
IA,Poweshiek,1,239,510.3,92.85355648535565,114.40167364016736,10320.259163179917,150.03472803347282,-92.47674993651083,41.613338878767664
IA,Sac,0,192,372.82,74.39044299965403,99.20207412820032,8109.573486323246,124.05430019365316,-95.26659217928852,42.43571708472747
IA,Story,1,201,301.5,80.02487562189054,83.51077943615257,5507.38815920398,121.82744610281924,-93.30940624937811,42.145355956674955
IA,Tama,1,46,107.25,80.1086956521739,107.43478260869566,9076.535217391303,133.9217391304348,-92.70892896195653,42.15902383152174
IA,Taylor,0,44,116.75,86.93181818181819,121.22727272727273,11677.266818181819,147.50454545454548,-94.80142556818183,40.68674306818182
IA,Union,0,36,131.3,104.63235294117646,135.91176470588235,14633.377647058822,172.6735294117647,-94.41824567647059,41.12346870588235
IA,Webster,0,107,251.02,80.0,108.0,9160.88,134.1,-94.1847769906542,42.3378828411215
IA,Winnebago,0,215,482.32,81.84711830131445,109.61314459049544,9650.978047219412,136.69385540950455,-93.84982135647876,43.36756061820779
IA,Winneshiek,0,1,1.6,80.0,82.5,5345.62,121.3,-91.817696,43.309093
IA,Worth,0,328,571.3,76.9769647696477,84.80959385251747,6101.421128851091,119.42854888746254,-93.2359634258665,43.39694309313935
IA,Wright,0,100,150.0,67.75510204081633,81.48979591836735,5219.070816326531,108.64081632653063,-93.65457012244897,42.571425551020404
ID,Bingham,1,43,64.5,80.0,77.0,4656.63,118.60000000000001,-111.85505473333333,43.35222066666667
ID,Bonneville,0,215,366.3,82.65116279069767,87.84883720930233,6123.107348837209,126.6032558139535,-111.81822856395347,43.467533074750826
ID,Cassia,0,34,51.0,80.0,82.5,5345.62,121.3,-113.95791488235294,42.466264823529414
ID,Elmore,0,448,996.8,80.33482142857143,98.47209821428571,7640.580736607144,129.57879464285713,-115.4132625523539,43.01930631412338
ID,Power,0,80,169.2,80.0,100.0,7853.979999999999,130.1,-112.84483904999999,42.70352805
ID,Twin Falls,0,127,218.7,81.2755905511811,85.57874015748031,5775.845826771654,124.10629921259844,-115.00451947804024,42.82606059083552
IL,Adams,1,1,0.9,75.0,54.0,2290.22,102.1,-91.192268,39.833282
IL,Brown,0,1,1.5,85.0,74.0,4300.84,123.5,-90.699394,39.973492
IL,Bureau,1,320,680.9,85.878125,100.896875,8138.160906249999,136.3440625,-89.54615522888392,41.44328704001488
IL,Champaign,1,134,217.08,100.0,100.0,7853.979999999999,150.0,-87.97703726666667,40.2446718
IL,DeKalb,1,145,217.5,80.0,77.0,4656.63,118.6,-88.87306614285714,41.818139428571435
IL,Douglas,0,48,199.8,105.0,146.79166666666666,16950.790416666667,178.4958333333333,-88.00763154166667,39.857785104166666
IL,Ford,1,229,454.8,81.68995633187772,97.88646288209607,7728.23192139738,130.6938864628821,-88.14765115091221,40.68006806076923
IL,Grundy,0,132,198.0,80.0,77.0,4656.63,118.6,-88.5386819469697,41.16239508333333
IL,Henry,1,321,557.86,96.01246105919003,97.9190031152648,7625.8276012461065,144.94859813084113,-90.1789664976947,41.21660111844237
IL,Iroquois,1,291,475.9,80.0,88.69415807560138,6233.458762886598,124.41477663230239,-87.90541330407078,40.74169849339667
IL,Kankakee,1,195,359.1,80.0,100.0,7853.98,130.1,-88.11162665923626,41.013657381259094
IL,LaSalle,1,216,439.2,80.11111111111111,90.13888888888889,6776.235648148148,125.2611111111111,-88.75058199378307,41.24394428659612
IL,Lee,1,474,919.275,81.54430379746836,92.04008438818565,6921.043670886075,127.59135021097046,-89.1995370768776,41.67956029358567
IL,Livingston,1,250,500.0,86.848,88.2,6111.5,131.0476,-88.62748895600001,40.928418928
IL,Logan,1,222,552.78,91.98198198198199,109.8963963963964,9982.452297297295,147.02252252252254,-89.40122113604686,40.12533885970528
IL,Macon,1,139,305.8,95.0,110.0,9503.32,150.0,-89.037005352518,40.00027749640288
IL,Marshall,1,133,243.06,82.23308270676692,89.40601503759399,6644.336616541354,126.98646616541355,-89.46664840601504,41.03347087218045
IL,Mason,1,43,184.9,120.0,150.0,17671.46,195.1,-89.69130825581395,40.255148279069765
IL,McDonough,0,60,150.0,89.0,127.0,12667.69,152.4,-90.76846493478261,40.608352000000004
IL,McLean,1,492,1013.77,83.77439024390245,96.77642276422765,7742.43650406504,132.1569105691057,-88.74845614227642,40.5451258597561
IL,Morgan,1,107,301.74,114.0,127.0,12667.69,177.4,-90.06272899065421,39.6968326728972
IL,Pike,0,1,1.65,70.0,82.0,5281.02,110.9,-90.846191,39.618793
IL,Stark,0,100,150.0,80.0,77.0,4656.63,118.6,-89.6665144,41.108017425
IL,Stephenson,0,67,100.5,80.0,82.0,5281.02,121.0,-89.88288594029851,42.45633534328358
IL,Tazewell,1,67,100.5,80.0,77.0,4656.63,118.60000000000001,-89.42814594736842,40.35598113157894
IL,Vermilion,0,183,315.08000000000004,98.66120218579235,100.0,7853.98,148.6879781420765,-87.84482308984867,40.260475710277426
IL,Warren,1,60,150.0,89.0,127.0,12667.69,152.4,-90.74744364285714,40.646477571428576
IL,Whiteside,1,74,194.25,84.0,126.0,12468.98,146.9,-89.64097050000001,41.60062525
IL,Woodford,1,100,200.0,100.0,90.0,6361.73,145.1,-88.96248494666666,40.8767054
IN,Benton,1,638,1388.62,84.31818181818181,100.05895403770586,8241.821526380856,134.3645352995717,-87.36320665881496,40.6026738549075
IN,Jay,1,109,266.34,91.61467889908256,121.24770642201835,11569.854311926607,152.24311926605503,-85.02164020675765,40.33399667800403
IN,Kosciusko,0,1,0.9,71.0,56.0,2463.01,99.1,-86.044098,41.110992
IN,Madison,0,125,200.0,100.0,100.0,7853.980000000001,150.0,-85.82388017857143,40.32919725
IN,Randolph,1,159,321.7,96.24877707896576,114.21733053808525,10511.951341719077,153.45618448637313,-85.01990155618448,40.161949871418585
IN,Tipton,1,125,200.0,100.0,100.0,7853.98,150.0,-85.89664269565218,40.34883971014492
IN,Warren,1,150,401.92,88.36,125.768,12432.56056,151.24,-87.442123496,40.387780639999995
IN,White,1,450,1005.25,86.95111111111112,99.47333333333333,8373.98171111111,136.7351111111111,-86.97618239514865,40.662578622660405
KS,Allen,0,59,199.28,108.40677966101696,130.88135593220338,13458.105423728814,173.9101694915254,-95.2438892881356,37.978570830508474
KS,Barber,0,374,670.4,80.0,99.31097351221189,7767.080773993807,129.71371610845296,-98.4057656715139,37.365510949463676
KS,Bourbon,0,70,197.4,114.0,127.0,12667.69,177.4,-94.99844764285714,37.70791494642857
KS,Butler,0,100,150.0,80.0,77.0,4656.63,118.6,-96.55169467,37.57968207
KS,Clark,0,328,777.04,83.59451219512195,114.36585365853658,10306.926524390245,140.75853658536587,-99.95616333169488,37.39511556987308
KS,Cloud,0,35,105.0,80.0,90.0,6361.73,125.0,-97.64207571641792,39.42056323880597
KS,Coffey,0,95,199.0,80.0,114.0,10207.03,136.9,-95.59237178947369,38.35128508421053
KS,Crawford,1,70,197.4,114.0,127.0,12667.69,177.4,-95.03116228571427,37.66557792857143
KS,Elk,0,111,199.8,80.0,90.0,6361.73,125.0,-96.43410018018018,37.427595630630634
KS,Ellis,0,114,204.0,80.0,100.0,7853.98,130.09912280701755,-99.44936670175439,38.99453072807018
KS,Ellsworth,0,233,349.5,80.0,84.73885770881478,5656.629366127434,122.44067348960051,-98.28893631949657,38.84257925285168
KS,Ford,0,441,1125.6,85.34467120181407,105.35487528344672,9099.553333333333,138.0721088435374,-99.79918570240957,37.77931947864129
KS,Gove,0,1,2.72,80.0,116.0,10568.32,138.1,-100.732635,39.121666
KS,Grant,0,135,249.75,80.0,87.0,5944.68,123.4,-101.14379506557378,37.633840737704915
KS,Gray,0,342,507.79999999999995,72.54385964912281,77.59649122807018,5456.18432748538,111.34152046783626,-100.34697025730993,37.713819704678365
KS,Harper,1,294,470.4,80.0,98.07954545454545,7571.924318181818,129.11022727272726,-98.23073942613637,37.360443477272725
KS,Haskell,0,135,249.75,80.0,87.0,5944.68,123.4,-101.0453610945946,37.640581499999996
KS,Kingman,0,476,804.95,80.45378151260505,102.37394957983193,8247.653445378151,131.68529411764706,-98.24173460762768,37.445010910181
KS,Kiowa,0,75,116.5,78.93333333333334,80.03333333333333,5061.8026666666665,118.98,-99.43638470666666,37.51961964
KS,Lincoln,0,289,461.5,80.0,82.58681329098924,5376.309687633312,121.37022325449117,-98.26708258728992,38.89126472406819
KS,Lyon,1,62,200.13,95.71153846153847,125.53846153846153,12466.806923076922,158.58076923076922,-96.02298384615385,38.49390098076923
KS,Marion,0,95,299.25,87.5,125.0,12271.85,150.0,-97.21673735789474,38.574800536842105
KS,Marshall,1,145,373.66,89.80689655172414,121.9448275862069,11722.790758620691,150.7193103448276,-96.46264017931036,39.71952744827587
KS,Nemaha,0,120,300.96,90.0,116.0,10568.32,148.1,-96.010946725,39.656971874999996
KS,Neosho,0,139,301.0,121.65467625899281,118.27338129496403,10997.831870503596,180.79136690647482,-95.38577725179856,37.49976718705036
KS,Ness,0,111,198.7,80.0,100.0,7853.98,130.1,-99.7444235319149,38.66469590425532
KS,Osage,1,62,200.13,101.5,132.0,13684.78,167.6,-95.93415344444445,38.46107766666667
KS,Pratt,1,227,452.07000000000005,80.0,105.48458149779735,8747.739162995595,132.7444933920705,-98.73118781057268,37.57499095154186
KS,Rush,0,21,48.3,80.0,108.0,9160.88,134.1,-99.53413800000001,38.431246238095234
KS,Sumner,1,75,150.0,80.0,110.0,9503.32,135.0,-97.29491285333333,37.123065266666664
KS,Thomas,0,177,471.47,87.03389830508475,118.37288135593221,11008.139491525424,146.32033898305082,-101.03160195233394,39.31842481838626
KS,Trego,0,111,198.7,80.0,100.0,7853.9800000000005,130.1,-99.68192335294118,38.70776947058823
KS,Wichita,0,33,99.0,80.0,90.0,6361.73,125.0,-101.15983603030304,38.518559787878786
MA,Barnstable,0,7,8.209999999999999,67.71428571428571,63.285714285714285,3711.1771428571433,99.68571428571428,-70.49000095238095,41.69901019047619
MA,Berkshire,0,31,46.5,70.96774193548387,79.25806451612904,4994.60440860215,110.69354838709675,-73.12378005034215,42.663347912512215
MA,Bristol,0,3,5.0,80.0,85.66666666666667,5784.983333333334,122.83333333333333,-70.95419833333334,41.67412433333334
MA,Essex,0,3,6.0,78.66666666666667,87.5,6023.026666666666,122.5,-70.71891799999999,42.656191
MA,Franklin,0,19,28.5,65.0,77.0,4656.63,103.6,-73.0216485,42.709610874999996
MA,Hampden,0,2,5.0,90.0,109.0,9331.32,144.5,-72.871151,42.212663500000005
MA,Plymouth,0,10,18.8,87.5,88.55,6258.7215,131.725,-70.69133525,41.940395
MA,Suffolk,0,3,2.7,46.333333333333336,58.666666666666664,2916.966666666667,75.56666666666666,-70.99491366666668,42.36147833333334
MA,Worcester,0,4,6.3,72.5,79.5,4968.825000000001,112.25,-71.91884825,42.5289155
MD,Garrett,0,96,240.0,85.83333333333333,94.66666666666667,7052.615416666667,133.16666666666666,-79.32889311197916,39.37402891406251
ME,Aroostook,0,76,189.6,82.52631578947368,99.10526315789474,7937.935263157896,132.0513157894737,-67.99419303947369,46.23959786842105
ME,Franklin,0,31,91.65,81.45161290322581,93.7741935483871,6933.828064516129,128.36774193548385,-70.49858170967742,45.14558257258064
ME,Hancock,0,58,157.8,109.64655172413794,114.84482758620689,10453.717586206896,167.13965517241377,-68.17710389655173,44.7521814137931
ME,Knox,0,3,4.5,80.0,77.0,4656.63,118.59999999999998,-68.865799,44.093891000000006
ME,Oxford,0,44,108.6,85.63636363636364,98.13636363636364,7697.368181818182,134.73636363636365,-70.5539374318182,44.57432317424242
ME,Penobscot,0,58,111.9,82.1896551724138,86.82758620689656,6096.749827586207,125.65862068965517,-68.38601374137932,45.24894655172414
ME,Piscataquis,0,56,184.8,94.0,112.0,9852.03,150.0,-69.64781995238096,45.16626247619048
ME,Somerset,0,56,184.8,94.0,112.0,9852.03,150.0,-69.72977514285714,45.10339197142857
ME,Waldo,0,3,4.5,80.0,77.0,4656.63,118.59999999999998,-69.335261,44.49516033333333
ME,Washington,0,55,82.5,80.0,77.0,4656.63,118.6,-67.9763236,45.55324012727272
