t_state,t_county,ordinance,p_tnum,p_cap,t_hh,t_rd,t_rsa,t_ttlh,xlong,ylat
MI,Delta,0,35,100.45,86.4,118.0,11166.792000000003,145.36285714285717,-86.60396654428571,45.73919160285714
MI,Emmet,1,2,1.8,72.0,52.0,2123.72,98.1,-84.73994099999999,45.7618025
MI,Gratiot,1,386,832.36,93.05395747721994,107.40762908701089,9345.920610148294,146.68149008397356,-84.56201688643888,43.34171689982775
MI,Hillsdale,0,60,166.08,88.1,125.9,12457.753,150.97,-84.47421171666666,41.967994966666666
MI,Huron,1,433,799.65,89.37644341801386,100.08314087759815,7983.581293302541,139.45588914549654,-83.09496440015397,43.8368419908391
MI,Isabella,0,201,544.8199999999999,104.3731343283582,123.44278606965175,11988.789253731344,166.0592039800995,-84.79207841528469,43.632675319375345
MI,Mason,0,56,100.8,80.0,100.0,7853.9800000000005,130.1,-86.35331253571428,43.86887278571429
MI,Missaukee,0,10,20.75,94.16666666666667,92.29166666666667,6690.199166666667,140.3375,-85.30044491666666,44.18347216666667
MI,Osceola,0,10,20.5,96.0,92.6,6734.63,142.34,-85.2612332,44.1581512
MI,Saginaw,0,75,120.0,80.0,90.0,6420.631428571428,125.07142857142857,-83.72602185714285,43.47496614285715
MI,Sanilac,0,70,122.0,95.28571428571429,100.0,7853.98,145.35714285714286,-82.74695305714286,43.636072014285716
MI,Tuscola,0,237,433.78,84.50410335357095,104.43285576500197,8612.425820302804,136.80560562003382,-83.55216612988075,43.54812824630347
MN,Becker,0,32,48.0,80.0,82.5,5345.62,121.3,-96.16693900000001,46.7359425
MN,Chippewa,1,18,44.6,88.82352941176471,116.0,10568.32,146.9235294117647,-95.57026852941176,44.85781352941177
MN,Clay,1,37,51.48,77.43243243243244,77.75675675675676,4861.723783783784,116.34594594594596,-96.28448727387388,46.74562436756757
MN,Cottonwood,1,143,278.25,78.46853146853147,102.32167832167832,8375.794895104895,129.64475524475526,-94.98433298324316,43.90326052447553
MN,Dakota,0,1,2.5,80.0,96.0,7238.23,128.0,-93.048073,44.728298
MN,Dodge,0,124,222.8,89.92525570416994,91.64437450826121,6833.835169158144,135.81675845790716,-92.82607845948074,43.888201914634145
MN,Faribault,0,22,41.0,87.81818181818181,91.0,6631.115454545455,133.23636363636365,-94.20620618181819,43.629349409090906
MN,Freeborn,1,145,252.20000000000002,80.0,88.0,6232.184965517242,123.98482758620689,-93.42016243505748,43.7279321408046
MN,Grant,0,10,20.0,79.0,88.0,6082.12,123.1,-95.89735040000001,45.8079831
MN,Jackson,0,458,808.6,79.83842794759825,89.23580786026201,6404.276004366812,124.50480349344977,-95.01187275298021,43.7357617934663
MN,Kandiyohi,1,2,4.0,80.0,80.0,5026.55,120.1,-95.0074615,45.158009
MN,Lincoln,0,407,762.59,79.0,103.52110788474425,8775.298872012509,130.74190306008487,-96.3029844615442,44.42942222703696
MN,Lyon,1,9,18.9,79.0,88.0,6082.12,123.09999999999998,-95.815757,44.32869177777778
MN,Martin,1,131,259.3,79.8473282442748,92.54198473282443,6738.937709923664,126.12137404580152,-94.8297604538168,43.7591808626291
MN,Meeker,0,24,39.6,80.0,85.5,5741.46,122.8,-94.73338408333332,44.991542458333335
MN,Mower,0,346,612.4,84.10115606936417,88.41907514450867,6255.268595375722,128.39231213872833,-92.68571947539044,43.71091688401747
MN,Murray,1,304,474.89,77.90625,76.70230263157895,4718.667401315789,116.3125,-96.00022198642036,43.965895492268324
MN,Nobles,1,370,699.0,80.94189189189188,88.27342342342342,6530.714162162161,125.15459459459458,-95.84730633752253,43.76198349878378
MN,Pipestone,1,182,337.18,77.38431013431014,91.22893772893774,6929.408043345544,123.07295482295483,-96.129582352442,44.078953484310134
MN,Redwood,1,2,3.3,70.0,82.0,5281.02,110.9,-95.175896,44.5030425
MN,Rice,0,2,3.3,80.0,82.125,5297.17,121.075,-93.1566355,44.463125000000005
MN,Rock,0,125,208.72,79.68,82.124,5331.410400000001,120.788,-96.28592444,43.78672721600001
MN,Scott,0,1,1.5,80.0,77.0,4656.63,118.6,-93.482994,44.736092
MN,St. Louis,0,10,25.0,80.0,96.0,7238.229999999999,128.0,-92.59941180000001,47.573582099999996
MN,Stearns,1,40,78.6,79.25,108.45,9310.975999999999,133.47750000000002,-94.99178944999998,45.652546
MN,Steele,0,24,43.2,80.0,90.0,6361.73,125.0,-93.12550895833334,43.91552091666667
MN,Stevens,1,2,3.3,75.0,82.0,5281.02,115.95,-95.8774875,45.5871675
MN,Watonwan,0,10,20.0,79.0,88.0,6082.12,123.1,-94.8543488,43.869994399999996
MN,Winona,0,4,6.5,74.0,76.5,4894.995,112.3,-91.89624,44.05509275
MO,Adair,0,175,400.0,92.21176470588236,119.15294117647059,11155.385294117646,151.87764705882353,-92.45966503529412,40.29561003529412
MO,Atchison,0,342,800.0,89.71637426900585,109.61695906432749,9764.37649122807,144.56052631578947,-95.34440584210526,40.48782145614035
MO,Barton,0,69,149.4,121.65217391304348,118.26086956521739,10995.571739130433,180.7826086956522,-94.4820372173913,37.41728068115942
MO,Dade,0,69,149.4,121.38461538461537,116.92307692307692,10753.91153846154,179.84615384615384,-94.0091746923077,37.304160230769234
MO,DeKalb,0,196,349.40999999999997,86.46666666666667,98.55119047619047,7840.768816326531,135.81634693877552,-94.47711348115645,39.9156649997619
MO,Gentry,0,27,56.7,80.0,88.0,6082.12,124.1,-94.49275148148148,40.08592629629629
MO,Jasper,0,69,149.4,122.0,120.0,11309.73,182.0,-94.09078635483871,37.29001161290323
MO,Lawrence,0,69,149.4,121.36,116.8,10731.6788,179.76,-94.016593,37.2676102
MO,Nodaway,0,224,528.9,95.34821428571429,118.72321428571429,11185.098660714286,154.73035714285717,-94.90766833928572,40.36457350892857
MO,Schuyler,1,175,400.0,92.06666666666666,119.73333333333332,11261.14,152.03,-92.47822813333335,40.427180944444444
MT,Carbon,0,114,239.8,80.0,110.21621621621621,9541.698378378378,135.1117117117117,-108.69571597297298,45.15677866666667
MT,Cascade,0,6,9.0,80.0,77.0,4656.63,118.59999999999998,-111.43786999999999,47.50050933333333
MT,Fallon,0,12,18.0,80.0,77.0,4656.63,118.59999999999998,-104.17691840000002,46.2738692
MT,Glacier,0,195,292.5,80.0,77.0,4656.63,118.59999999999998,-112.21689963730769,48.70237077871794
MT,Judith Basin,0,54,119.9,85.35185185185185,105.78703703703704,9161.211111111112,138.31851851851852,-110.63506994444444,47.32152162962962
MT,Meagher,0,6,9.0,80.0,77.0,4656.63,118.59999999999998,-110.334039,46.41209216666667
MT,Stillwater,0,31,79.75,84.19354838709677,118.06451612903226,10963.141290322581,143.3258064516129,-109.49901725806453,45.87356006451613
MT,Sweet Grass,0,14,25.06,80.0,100.0,7853.9800000000005,130.1,-109.6524185,45.83571928571428
MT,Teton,0,19,39.9,80.0,104.78947368421052,8632.638947368421,132.42631578947368,-111.930193,47.71611621052631
MT,Toole,0,266,399.0,80.0,77.0,4656.63,118.6,-112.11607125352174,48.671272244036814
MT,Wheatland,0,111,164.72,77.42702702702702,76.497920997921,4705.712127512128,115.76846846846848,-109.73922436451838,46.52512156340956
NC,Pasquotank,1,104,208.0,93.0,114.0,10207.03,150.0,-76.38628802,36.33416388
NC,Perquimans,1,104,208.0,93.0,114.0,10207.03,150.0,-76.45027951851851,36.300879018518515
ND,Adams,0,43,107.5,82.98305084745763,104.61016949152543,8639.699322033897,135.33389830508474,-102.5827924745763,46.06687794915254
ND,Barnes,1,269,407.4,80.0,82.94981412639405,5436.363680297397,121.56765799256506,-97.91816034409851,47.10764955680762
ND,Bowman,1,13,19.5,80.0,77.0,4656.63,118.6,-103.76811215384616,46.24452346153846
ND,Burke,0,74,193.24,88.91891891891892,114.5945945945946,10326.587027027026,146.29459459459457,-102.85981713513515,48.80805681081081
ND,Burleigh,1,118,185.5,80.0,90.62249614791988,6454.06971494607,125.41124807395994,-100.68727941602465,47.12794986748844
ND,Cavalier,0,185,293.34000000000003,80.0,87.40487804878049,6024.772257745551,123.7722346736981,-98.28916473891452,48.6350072050868
ND,Dickey,0,211,391.5,80.0,105.12796208530806,8864.815639810427,132.5317535545024,-98.94023499526067,46.07365668246445
ND,Emmons,0,102,216.44,81.56626506024097,108.16867469879519,9221.313975903615,135.6301204819277,-100.00163419277108,46.38390554216868
ND,Griggs,0,80,120.0,80.0,77.0,4656.63,118.6,-97.97074303225807,47.28585038709678
ND,Hettinger,0,72,149.03,80.0,114.44444444444444,10304.425833333335,137.3222222222222,-102.78960855555556,46.60180347222222
ND,LaMoure,0,27,40.5,65.0,70.5,3903.6300000000006,100.30000000000001,-98.88626609756096,46.32118736585366
ND,Logan,1,102,216.44,84.21052631578948,108.4736842105263,9273.776315789473,138.43157894736842,-99.90133342105263,46.38576794736842
ND,McHenry,0,47,111.92999999999999,78.57446808510639,95.74468085106383,8358.071063829786,126.40851063829787,-100.91746224906133,47.95809160951189
ND,McIntosh,0,75,150.0,80.0,110.0,9503.32,135.0,-99.05134276811594,46.111934159420294
ND,Mercer,1,43,106.7,90.0,116.0,10568.319999999998,148.1,-101.8292477142857,46.99475871428571
ND,Morton,1,248,624.95,81.73387096774194,105.9502688172043,8858.434879032257,134.76666666666668,-101.6382576607687,46.92934420668522
ND,Oliver,1,244,639.85,83.27868852459017,106.41803278688525,8949.619590163935,136.5295081967213,-101.42698171091921,47.036481575490335
ND,Pembina,0,1,1.0,70.0,59.0,2733.97,99.4,-97.241592,48.996891
ND,Pierce,1,71,149.1,79.0,88.0,6082.12,123.10000000000001,-99.95124652112676,48.507041112676056
ND,Rolette,0,75,150.0,95.0,100.0,7853.98,145.1,-99.60268745333333,48.96476508
ND,Stark,1,139,253.73,80.0,101.72661870503597,8129.266330935252,130.84820143884892,-102.51492679280575,46.719143240287764
ND,Steele,0,113,169.5,80.0,78.60619469026548,4857.839469026549,119.38849557522124,-97.92956119830232,47.31424745891277
ND,Stutsman,1,100,200.0,80.0,100.0,7853.98,130.099,-98.60413545,47.19031688
ND,Ward,0,154,231.0,80.0,77.98809523809524,4780.409588744589,119.08506493506492,-101.2858378917749,47.93985654978355
ND,Williams,1,146,448.8,90.85368274766726,119.98064324002384,11731.257368473298,150.93413738336312,-103.04939195225332,48.51828033680762
NE,Adams,1,1,1.7,80.0,103.0,8332.29,131.4,-98.334496,40.569241
NE,Antelope,1,260,512.4,83.11538461538461,104.98461538461538,8699.601307692306,135.7076923076923,-98.03148570091574,42.02353706391942
NE,Boone,0,240,395.6,80.0,94.09375,7007.4085,127.12999999999998,-98.07031902280703,41.891701779639
NE,Brown,1,36,59.4,70.0,82.0,5281.02,110.9,-99.91407561111112,42.46111747222222
NE,Custer,0,93,155.0,80.0,90.59139784946237,6505.399354838709,125.36774193548388,-99.55919850537636,41.49113077419355
NE,Dixon,0,101,318.15,87.5,125.0,12271.85,150.0,-96.82280773267325,42.3790725940594
NE,Fillmore,1,3,6.9,90.0,116.0,10568.32,148.1,-97.62688933333334,40.63289133333333
NE,Franklin,0,100,250.0,80.0,116.0,10568.32,138.1,-98.74163353846151,40.24830815384616
NE,Gage,1,44,74.8,80.0,100.0,7853.98,130.1,-96.90756225,40.040447666666665
NE,Holt,1,200,400.0,80.0,110.0,9503.32,135.0,-98.47024943000001,42.610701295
NE,Jefferson,1,44,74.8,80.0,100.0,7853.98,130.1,-96.9440984375,40.0484023125
NE,Keya Paha,0,2,3.0,65.0,77.0,4656.63,103.6,-99.776089,42.826494
NE,Kimball,1,12,30.0,90.0,116.0,10568.32,148.1,-103.70999016666667,41.29487325
NE,Knox,1,49,123.0,80.0,90.0,6361.7300000000005,125.0,-97.62631234693878,42.684989
NE,Platte,0,7,13.7,80.0,108.57142857142857,9290.588571428572,134.27142857142857,-97.39296814285714,41.67756428571429
NE,Polk,1,1,2.5,89.0,127.0,12667.69,152.5,-97.570107,41.165283
NE,Richardson,0,40,60.0,80.0,82.5,5345.62,121.3,-95.904470825,40.005686125
NE,Saline,1,99,300.0,91.08510638297874,127.43617021276596,12916.634787234041,154.83510638297872,-97.20278618085105,40.50444009574468
NE,Seward,0,1,1.7,80.0,103.0,8332.29,131.4,-97.187675,40.895283
NE,Wayne,0,222,688.29,91.18191552207945,125.3317826022744,12456.703314133807,153.8374464628563,-97.25058300738444,42.22074457805346
NE,Webster,1,140,339.96,80.0,115.54285714285714,10490.767428571427,137.87142857142857,-98.57876785978473,40.2646048702544
NH,Coos,0,38,113.25,80.65789473684211,91.71052631578948,6621.014210526316,126.52631578947368,-71.29404971052631,44.73916973684211
NH,Grafton,0,24,48.0,78.0,87.0,5944.68,121.59999999999998,-71.80639075,43.76169108333334
NH,Hillsborough,0,9,28.8,91.05555555555556,113.0,10028.75,147.54444444444445,-72.01621666666666,43.055370777777775
NH,Sullivan,0,12,24.0,78.0,87.0,5944.68,121.59999999999998,-72.14536541666666,43.233831583333334
NJ,Atlantic,0,5,7.5,80.0,77.0,4656.63,118.6,-74.44834,39.3819724
NJ,Hudson,0,1,1.5,65.0,77.0,4656.63,103.6,-74.117699,40.652794
NM,Catron,0,34,99.8,94.11764705882354,137.1764705882353,14826.096470588234,162.80588235294115,-108.89782067647059,34.13207829411765
NM,Chaves,0,197,397.3,78.39259951910233,85.10761421319795,6539.551634517767,120.99746192893402,-103.83986952651172,33.60348496098495
NM,Cibola,0,64,102.4,80.0,82.5,5345.62,121.3,-107.38181971875,35.256836125
NM,Curry,0,215,502.92,81.81395348837209,109.21860465116279,9498.251534883719,136.51023255813953,-103.18242012093025,34.77970367906977
NM,De Baca,0,157,254.9,81.20382165605096,92.35031847133757,6843.936114649681,127.27898089171977,-104.05825319201699,34.56917399235669
NM,Guadalupe,0,463,1290.1599999999999,88.93986231101512,126.92649838012959,12653.662082208422,152.3216860151188,-105.23104660273907,34.721473198881235
NM,Lea,0,87,304.6,100.77586206896552,133.49425287356323,14261.479195402299,167.59310344827585,-103.59546450421455,33.020814977394636
NM,Lincoln,1,377,1055.6,89.0,127.0,12667.69,152.4,-105.34128183870968,34.29284864516129
NM,Luna,0,28,50.4,80.0,100.0,7853.9800000000005,130.1,-107.50901232142857,32.555684642857145
NM,Quay,0,218,316.4,77.68181818181819,83.2885738115096,5680.8723853211,119.25804837364468,-103.8511151065447,34.756153977270294
NM,Roosevelt,0,501,924.4499999999999,77.36526946107784,99.81419587603035,8243.300612331821,127.25781825470398,-103.42187465044685,33.92667712615163
NM,Torrance,0,635,1666.0,86.42047244094488,123.4,11985.188393700788,148.03307086614174,-105.50696380844667,34.53915280042949
NV,White Pine,0,66,151.8,80.0,101.0,8011.849999999999,130.5,-114.48927628787878,39.09651853030303
NY,Chautauqua,0,73,203.88,93.24657534246575,113.13698630136986,10061.307671232877,149.7780821917808,-79.20287684931507,42.3609845890411
NY,Clinton,0,256,494.25,83.828125,86.5703125,6077.2471875,127.1859375,-73.8871906484375,44.88676643359375
NY,Erie,0,15,36.5,80.33333333333333,93.48666666666666,6872.826,127.08,-78.88093113333335,42.79783766666666
NY,Franklin,0,108,184.2,84.45370370370371,89.67592592592592,6558.155925925927,129.3574074074074,-74.05659342592593,44.89350670370371
NY,Herkimer,0,37,74.0,100.0,90.0,6361.73,145.1,-74.89501694594595,43.14359886486486
NY,Lewis,0,172,344.53000000000003,86.26453488372093,94.93604651162791,7385.681337209302,133.74127906976744,-75.59978168676577,43.792766264205234
NY,Madison,0,43,64.5,73.48837209302326,74.24418604651163,4338.42976744186,110.68372093023255,-75.65506962790698,42.95251881762546
NY,Oneida,0,23,34.5,80.0,77.0,4656.63,118.6,-75.54009625,42.95086575
NY,Ontario,0,2,3.3,70.0,82.0,5281.02,110.9,-76.9680515,42.886696
NY,Steuben,0,137,321.55,79.71532846715328,101.44838373305528,8153.002909280501,130.44212721584984,-77.48239891414667,42.46396123879041
NY,Wayne,0,2,1.1,47.5,43.5,1651.3,69.55,-77.360939,43.226522
NY,Wyoming,0,278,423.24,80.0,81.36020838501612,5263.950783924584,120.77623418506573,-78.29239739010171,42.65989384309104
OH,Cuyahoga,0,3,3.73,75.0,69.33333333333333,4144.806666666666,109.60000000000001,-81.50698333333332,41.596358
OH,Darke,0,3,4.5,80.0,87.0,5944.68,123.40000000000002,-84.61149333333333,40.12783433333333
OH,Hancock,0,10,15.0,80.0,87.0,5944.68,123.4,-83.6410539,41.0929757
OH,Hardin,0,105,313.0,88.29424307036246,123.41151385927506,12045.162430703624,150.0,-83.74230275394456,40.62454320469083
OH,Logan,0,77,250.4,83.8961038961039,131.16883116883116,13533.33064935065,149.4831168831169,-83.7190184788961,40.5091069237013
OH,Marion,0,3,4.5,80.0,87.0,5944.68,123.40000000000002,-83.178871,40.59116
OH,Paulding,0,334,743.8,97.062874251497,103.57704590818362,8663.159063872256,148.93522954091816,-84.6498098689594,41.03990253369478
OH,Putnam,0,1,1.5,80.0,87.0,5944.68,123.4,-84.033714,41.002811
OH,Van Wert,0,155,308.5,99.70967741935483,89.94193548387096,6353.658064516129,144.78064516129032,-84.60934763197757,40.95240715096774
OH,Wood,0,2,3.6,78.0,80.0,5026.55,118.0,-83.7386475,41.37949175
OH,Wyandot,0,1,1.5,80.0,87.0,5944.68,123.4,-83.228584,40.718292
OK,Alfalfa,0,91,250.9,88.4,126.26666666666667,12527.732,151.4466666666667,-98.24904721666665,36.51187695
OK,Beaver,0,322,701.27,83.3416149068323,99.11180124223603,7850.193105590061,132.84844720496895,-100.74882439751553,36.53826795652174
OK,Beckham,0,66,101.16,80.0,91.0,6503.88,125.60000000000001,-99.55989059999999,35.4402148
OK,Blaine,0,472,1192.5,86.76906779661017,120.3072033898305,11474.461038135594,146.94745762711864,-98.55983882093331,35.84284651948052
OK,Caddo,0,470,964.6500000000001,80.00775969962453,106.73185581627384,9173.817787037118,133.37969030343874,-98.39390286185441,35.10802682706421
OK,Canadian,0,346,719.3299999999999,80.81184971098266,103.54630057803467,8478.917460115606,132.64065895953757,-98.0845089058481,35.57958031768387
OK,Carter,0,50,100.0,80.0,110.0,9503.32,135.0,-97.16317655555555,34.362957333333334
OK,Comanche,0,111,173.25,75.94594594594595,74.97297297297297,4419.415135135136,113.53243243243242,-98.51110342342344,34.831882064616345
OK,Custer,0,508,1230.2,86.29796211436685,113.80312540338194,10495.050898008905,143.22964292629405,-98.89688708684231,35.629752423711814
OK,Dewey,0,512,1021.8,81.5625,102.138671875,8223.54076171875,132.694140625,-98.93362822472942,36.05651796973942
OK,Ellis,0,173,423.6,88.87445809248555,110.25469653179191,9595.894125722543,143.99429190751445,-99.5144159564768,36.15077379201791
OK,Garfield,0,622,1377.44,84.43812245569808,109.27852195983496,9575.392808405915,139.104561279676,-97.64996341620758,36.481032447751296
OK,Grady,0,405,763.9,81.54074074074074,108.27407407407408,9282.551333333333,135.7525925925926,-97.94607596219996,35.07391713563207
OK,Grant,0,330,688.78,80.70953436807095,100.96348854397634,8156.612949002217,131.26582409460457,-97.64142058381374,36.792385775240206
OK,Harper,0,128,224.4,79.578125,83.1015625,5441.0215625,121.215625,-99.49912431278933,36.64007049305555
OK,Johnston,0,112,303.5,89.0,125.69047619047619,12417.765,151.7452380952381,-96.777658,34.48524605952381
OK,Kay,0,471,1366.18,88.36305732484077,120.33970276008493,11521.863864118894,148.619957537155,-97.25169172253882,36.825041581293995
OK,Kingfisher,0,185,479.25,83.85135135135135,112.83783783783784,10122.615945945945,140.3189189189189,-97.80783985107556,35.90588727787367
OK,Kiowa,0,177,300.0,73.83050847457628,93.32627118644068,6986.8018855932205,120.47987288135593,-98.83243546754129,34.98769079402977
OK,Logan,0,95,299.25,87.5,125.0,12271.85,150.0,-97.670765,35.9886685
OK,Major,0,194,537.52,89.0,127.0,12667.690000000002,152.4045185347664,-98.17655992254333,36.35536284818491
OK,Murray,0,202,508.1,88.0309405940594,115.92924917491749,10834.890038160065,146.06376856435645,-97.19817219997182,34.43670060296677
OK,Noble,0,208,545.96,89.14267990074443,120.65384615384616,11456.515000000001,149.5272952853598,-97.33284060181141,36.4889861780397
OK,Osage,0,84,150.36,80.0,100.0,7853.98,130.1,-96.65345767857143,36.70667367857143
OK,Pontotoc,0,112,303.5,89.0,127.0,12667.69,152.4,-96.79425904347826,34.51607169565217
OK,Pushmataha,0,29,100.05,105.0,136.0,14526.72,173.1,-95.1924865,34.590843285714286
OK,Roger Mills,0,214,356.15999999999997,79.38317757009345,85.58213515456505,5789.0705796189795,122.26149352983465,-99.65293152211925,35.524596721320734
OK,Stephens,0,120,249.0,80.0,116.0,10568.32,138.1,-97.75608899999999,34.66884247916666
OK,Texas,0,120,240.0,80.0,104.83333333333333,8666.739000000001,132.44,-101.60421008333333,36.53815126666667
OK,Washita,0,157,266.0,80.0,90.44267515923566,6524.651337579618,125.26815286624203,-98.92203055277525,35.22027257815186
OK,Woods,0,72,199.4,89.0,127.0,12667.69,152.4,-98.61393155813953,36.503481395348835
OK,Woodward,0,436,976.3,84.77226352420121,104.97287250869978,8756.176781081936,137.2777364757988,-99.3633916606214,36.29058259059089
OR,Baker,1,31,53.0,72.25806451612904,101.48387096774194,8778.370967741936,123.06129032258065,-117.27752764516129,44.398660774193544
